ProductID|CategoryID|ProductName|QuantityPerUnit|SupplierID|UnitsInStock|UnitsOnOrder|UnitPrice|ReorderLevel|Discontinued
1|1|Chai|10 boxes x 20 bags|1|39|0|18|10|FALSE
2|1|Chang|24 - 12 oz bottles|1|17|40|19|25|FALSE
3|2|Aniseed Syrup|12 - 550 ml bottles|1|13|70|10|25|FALSE
4|2|Chef Anton's Cajun Seasoning|48 - 6 oz jars|2|53|0|22|0|FALSE
5|2|Chef Anton's Gumbo Mix|36 boxes|2|0|0|21.4|0|TRUE
6|2|Grandma's Boysenberry Spread|12 - 8 oz jars|3|120|0|25|25|FALSE
7|7|Uncle Bob's Organic Dried Pears|12 - 1 lb pkgs.|3|15|0|30|10|FALSE
8|2|Northwoods Cranberry Sauce|12 - 12 oz jars|3|6|0|40|0|FALSE
9|6|Mishi Kobe Niku|18 - 500 g pkgs.|4|29|0|97|0|TRUE
10|8|Ikura|12 - 200 ml jars|4|31|0|31|0|FALSE
11|4|Queso Cabrales|1 kg pkg.|5|22|30|21|30|FALSE
12|4|Queso Manchego La Pastora|10 - 500 g pkgs.|5|86|0|38|0|FALSE
13|8|Konbu|2 kg box|6|24|0|6|5|FALSE
14|7|Tofu|40 - 100 g pkgs.|6|35|0|23.3|0|FALSE
15|2|Genen Shouyu|24 - 250 ml bottles|6|39|0|15.5|5|FALSE
16|3|Pavlova|32 - 500 g boxes|7|29|0|17.5|10|FALSE
17|6|Alice Mutton|20 - 1 kg tins|7|0|0|39|0|TRUE
18|8|Carnarvon Tigers|16 kg pkg.|7|42|0|62.5|0|FALSE
19|3|Teatime Chocolate Biscuits|10 boxes x 12 pieces|8|25|0|9.2|5|FALSE
20|3|Sir Rodney's Marmalade|30 gift boxes|8|40|0|81|0|FALSE
21|3|Sir Rodney's Scones|24 pkgs. x 4 pieces|8|3|40|10|5|FALSE
22|5|Gustaf's Knackebrod|24 - 500 g pkgs.|9|104|0|21|25|FALSE
23|5|Tunnbrod|12 - 250 g pkgs.|9|61|0|9|25|FALSE
24|1|Guarana Fantastica|12 - 355 ml cans|10|20|0|4.5|0|TRUE
25|3|NuNuCa Nu?-Nougat-Creme|20 - 450 g glasses|11|76|0|14|30|FALSE
26|3|Gumbar Gummibarchen|100 - 250 g bags|11|15|0|31.2|0|FALSE
27|3|Schoggi Schokolade|100 - 100 g pieces|11|49|0|43.9|30|FALSE
28|7|Rossle Sauerkraut|25 - 825 g cans|12|26|0|45.6|0|TRUE
29|6|Thuringer Rostbratwurst|50 bags x 30 sausgs.|12|0|0|124|0|TRUE
30|8|Nord-Ost Matjeshering|10 - 200 g glasses|13|10|0|25.9|15|FALSE
31|4|Gorgonzola Telino|12 - 100 g pkgs|14|0|70|12.5|20|FALSE
32|4|Mascarpone Fabioli|24 - 200 g pkgs.|14|9|40|32|25|FALSE
33|4|Geitost|500 g|15|112|0|2.5|20|FALSE
34|1|Sasquatch Ale|24 - 12 oz bottles|16|111|0|14|15|FALSE
35|1|Steeleye Stout|24 - 12 oz bottles|16|20|0|18|15|FALSE
